id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_category, Model manager acccess,model_documentation_category,module_documentation.group_manager,1,1,1,1
user_category, Model user acccess,model_documentation_category,module_documentation.group_user,1,0,0,0
manager_language, Model manager acccess,model_documentation_language,module_documentation.group_manager,1,1,1,1
user_language, Model user acccess,model_documentation_language,module_documentation.group_user,1,0,0,0
manager_tag, Model manager acccess,model_documentation_tag,module_documentation.group_manager,1,1,1,1
user_tag, Model user acccess,model_documentation_tag,module_documentation.group_user,1,0,0,0
manager_board, Model manager acccess,model_documentation_board,module_documentation.group_manager,1,1,1,1
user_board, Model user acccess,model_documentation_board,module_documentation.group_user,1,0,0,0
manager_app, Model manager acccess,model_documentation_app,module_documentation.group_manager,1,1,1,1
user_app, Model user acccess,model_documentation_app,module_documentation.group_user,1,0,0,0
manager_app_class, Model manager acccess,model_documentation_app_class,module_documentation.group_manager,1,1,1,1
user_app_class, Model user acccess,model_documentation_app_class,module_documentation.group_user,1,0,0,0
manager_app_version, Model manager acccess,model_documentation_app_version,module_documentation.group_manager,1,1,1,1
user_app_version, Model user acccess,model_documentation_app_version,module_documentation.group_user,1,0,0,0
manager_script, Model manager acccess,model_documentation_script,module_documentation.group_manager,1,1,1,1
user_script, Model user acccess,model_documentation_script,module_documentation.group_user,1,0,0,0
manager_script_step, Model manager acccess,model_documentation_script_step,module_documentation.group_manager,1,1,1,1
user_script_step, Model user acccess,model_documentation_script_step,module_documentation.group_user,1,0,0,0
manager_documentation, Model manager acccess,model_documentation_documentation,module_documentation.group_manager,1,1,1,1
user_documentation, Model user acccess,model_documentation_documentation,module_documentation.group_user,1,0,0,0
manager_documentation_index, Model manager acccess,model_documentation_documentation_index,module_documentation.group_manager,1,1,1,1
user_documentation_index, Model user acccess,model_documentation_documentation_index,module_documentation.group_user,1,0,0,0
manager_manual, Model manager acccess,model_documentation_manual,module_documentation.group_manager,1,1,1,1
user_manual, Model user acccess,model_documentation_manual,module_documentation.group_user,1,0,0,0
manager_manual_index, Model manager acccess,model_documentation_manual_index,module_documentation.group_manager,1,1,1,1
user_manual_index, Model user acccess,model_documentation_manual_index,module_documentation.group_user,1,0,0,0